"0","library(C50)"
"0","credit_model<-C5.0(credit_train[-17],credit_train$default,type=""class"")"
"0","credit_model ##gives info of the decision tree"
"1","
Call:
"
"1","C5.0.default(x = credit_train[-17], y = credit_train$default, type = ""class"")"
"1","

"
"1","Classification Tree
"
"1","Number of samples:"
"1"," "
"1","900"
"1"," "
"1","
Number of predictors:"
"1"," "
"1","20"
"1"," "
"1","

"
"1","Tree size:"
"1"," "
"1","54"
"1"," "
"1","

"
"1","Non-standard options: attempt to group attributes"
"1","

"
"0","summary(credit_model)"
"1","
Call:
"
"1","C5.0.default(x = credit_train[-17], y = credit_train$default, type = ""class"")"
"1","

"
