"0","summary(launch)"
"1","   o_ring_ct"
"1","  distress_ct    "
"1","  temperature   "
"1","    pressure    "
"1","   launch_id   "
"1","
"
"1"," Min.   :6  "
"1"," Min.   :0.0000  "
"1"," Min.   :53.00  "
"1"," Min.   : 50.0  "
"1"," Min.   : 1.0  "
"1","
"
"1"," 1st Qu.:6  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:67.00  "
"1"," 1st Qu.: 75.0  "
"1"," 1st Qu.: 6.5  "
"1","
"
"1"," Median :6  "
"1"," Median :0.0000  "
"1"," Median :70.00  "
"1"," Median :200.0  "
"1"," Median :12.0  "
"1","
"
"1"," Mean   :6  "
"1"," Mean   :0.3043  "
"1"," Mean   :69.57  "
"1"," Mean   :152.2  "
"1"," Mean   :12.0  "
"1","
"
"1"," 3rd Qu.:6  "
"1"," 3rd Qu.:0.5000  "
"1"," 3rd Qu.:75.00  "
"1"," 3rd Qu.:200.0  "
"1"," 3rd Qu.:17.5  "
"1","
"
"1"," Max.   :6  "
"1"," Max.   :2.0000  "
"1"," Max.   :81.00  "
"1"," Max.   :200.0  "
"1"," Max.   :23.0  "
"1","
"
