"0","berryrules<-subset(groceryrules, items %in% ""berries"")"
"0","inspect(berryrules)"
"1","   "
"1"," lhs      "
"1","   "
"1"," rhs                 "
"1"," support       "
"1"," confidence  "
"1"," lift       "
"1"," count"
"1","
[1]"
"1"," {berries}"
"1"," =>"
"1"," {whipped/sour cream}"
"1"," 0.009049313676"
"1"," 0.2721712538"
"1"," 3.796885505"
"1","  89  "
"1","
[2]"
"1"," {berries}"
"1"," =>"
"1"," {yogurt}            "
"1"," 0.010574478902"
"1"," 0.3180428135"
"1"," 2.279847719"
"1"," 104  "
"1","
[3]"
"1"," {berries}"
"1"," =>"
"1"," {other vegetables}  "
"1"," 0.010269445857"
"1"," 0.3088685015"
"1"," 1.596280459"
"1"," 101  "
"1","
[4]"
"1"," {berries}"
"1"," =>"
"1"," {whole milk}        "
"1"," 0.011794611083"
"1"," 0.3547400612"
"1"," 1.388328095"
"1"," 116  "
"1","
"
"0","milkrules<-subset(groceryrules, items %in%c (""whole milk"",'berries'))"
"0","inspect(sort(milkrules,by=""lift"")[1:30])"
"1","    "
"1"," lhs                                          "
"1","   "
"1"," rhs                 "
"1"," support       "
"1","
[1] "
"1"," {berries}                                    "
"1"," =>"
"1"," {whipped/sour cream}"
"1"," 0.009049313676"
"1","
[2] "
"1"," {other vegetables,tropical fruit,whole milk} "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.007015760041"
"1","
[3] "
"1"," {beef,whole milk}                            "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.008032536858"
"1","
[4] "
"1"," {other vegetables,whole milk,yogurt}         "
"1"," =>"
"1"," {tropical fruit}    "
"1"," 0.007625826131"
"1","
[5] "
"1"," {other vegetables,whole milk,yogurt}         "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.007829181495"
"1","
[6] "
"1"," {other vegetables,tropical fruit,whole milk} "
"1"," =>"
"1"," {yogurt}            "
"1"," 0.007625826131"
"1","
[7] "
"1"," {other vegetables,rolls/buns,whole milk}     "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.006202338587"
"1","
[8] "
"1"," {root vegetables,tropical fruit,whole milk}  "
"1"," =>"
"1"," {other vegetables}  "
"1"," 0.007015760041"
"1","
[9] "
"1"," {other vegetables,root vegetables,whole milk}"
"1"," =>"
"1"," {tropical fruit}    "
"1"," 0.007015760041"
"1","
[10]"
"1"," {cream cheese,whole milk}                    "
"1"," =>"
"1"," {yogurt}            "
"1"," 0.006609049314"
"1","
[11]"
"1"," {other vegetables,whole milk}                "
