"0","sns$female<-ifelse(sns$gender==""F"" & !is.na(sns$gender),1,0)"
"0","sns$nogender<-ifelse(is.na(sns$gender),1,0)"
"0","table(sns$female)"
"1","
"
"1","    0 "
"1","    1 "
"1","
"
"1"," 7946 "
"1","22054 "
"1","
"
"0","table(sns$nogender)"
"1","
"
"1","    0 "
"1","    1 "
"1","
"
"1","27276 "
"1"," 2724 "
"1","
"
"0","###Data Preparation - Inputing missing values"
"0","sns$age<-ifelse(sns$age>=13&sns$age<20,sns$age,NA)"
"0","mean(sns$age, na.rm=TRUE)"
"1","[1]"
"1"," 17.25242893"
"1","
"
"0","#calcula la media de la edad por los valores de año"
"0","aggregate(data=sns,age~gradyear,mean,na.rm=TRUE)"
