"0","set.seed(123)"
"0","train_sample<-sample(8124,5686)"
"0","str(train_sample)"
"1"," int [1:5686] "
"1","2337 6404 3322 7171 7637 370 4288 7244 4476 3706"
"1"," ..."
"1","
"
"0","hongos_train<-hongos[train_sample,]"
"0","hongos_test<-hongos[-train_sample,]"
"0","# verify the dataset of train"
"0","prop.table(table(hongos_train$type))"
"1","
"
"1","        e "
"1","        p "
"1","
"
"1","0.5181147 "
"1","0.4818853 "
"1","
"
"0","#veryfi the dataset of test"
"0","prop.table(table(hongos_test$type))"
"1","
"
"1","        e "
"1","        p "
"1","
"
"1","0.5176374 "
"1","0.4823626 "
"1","
"
