"0","table(letters$letter)"
"1","
"
"1","  A "
"1","  B "
"1","  C "
"1","  D "
"1","  E "
"1","  F "
"1","  G "
"1","  H "
"1","  I "
"1","  J "
"1","  K "
"1","  L "
"1","  M "
"1","  N "
"1","  O "
"1","  P "
"1","  Q "
"1","  R "
"1","  S "
"1","  T "
"1","  U "
"1","  V "
"1","  W "
"1","  X "
"1","
"
"1","789 "
"1","766 "
"1","736 "
"1","805 "
"1","768 "
"1","775 "
"1","773 "
"1","734 "
"1","755 "
"1","747 "
"1","739 "
"1","761 "
"1","792 "
"1","783 "
"1","753 "
"1","803 "
"1","783 "
"1","758 "
"1","748 "
"1","796 "
"1","813 "
"1","764 "
"1","752 "
"1","787 "
"1","
"
"1","  Y "
"1","  Z "
"1","
"
"1","786 "
"1","734 "
"1","
"
