"0","wbcd<-wbcd[-1]"
"0","colnames(wbcd)"
"1"," [1]"
"1"," ""diagnosis""              "
"1"," ""radius_mean""            "
"1"," ""texture_mean""           "
"1","
"
"1"," [4]"
"1"," ""perimeter_mean""         "
"1"," ""area_mean""              "
"1"," ""smoothness_mean""        "
"1","
"
"1"," [7]"
"1"," ""compactness_mean""       "
"1"," ""concavity_mean""         "
"1"," ""concave.points_mean""    "
"1","
"
"1","[10]"
"1"," ""symmetry_mean""          "
"1"," ""fractal_dimension_mean"" "
"1"," ""radius_se""              "
"1","
"
"1","[13]"
"1"," ""texture_se""             "
"1"," ""perimeter_se""           "
"1"," ""area_se""                "
"1","
"
"1","[16]"
"1"," ""smoothness_se""          "
"1"," ""compactness_se""         "
"1"," ""concavity_se""           "
"1","
"
"1","[19]"
"1"," ""concave.points_se""      "
"1"," ""symmetry_se""            "
"1"," ""fractal_dimension_se""   "
"1","
"
"1","[22]"
"1"," ""radius_worst""           "
"1"," ""texture_worst""          "
"1"," ""perimeter_worst""        "
"1","
"
"1","[25]"
"1"," ""area_worst""             "
"1"," ""smoothness_worst""       "
"1"," ""compactness_worst""      "
"1","
"
"1","[28]"
"1"," ""concavity_worst""        "
"1"," ""concave.points_worst""   "
"1"," ""symmetry_worst""         "
"1","
"
"1","[31]"
"1"," ""fractal_dimension_worst"""
"1","
"
