"0","inspect(groceryrules[1:50])#mostrar las reglas del 1 a la especificada"
"1","    "
"1"," lhs                  "
"1","   "
"1"," rhs               "
"1"," support       "
"1"," confidence  "
"1"," lift       "
"1"," count"
"1","
[1] "
"1"," {pot plants}         "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.006914082359"
"1"," 0.4000000000"
"1"," 1.565459610"
"1","  68  "
"1","
[2] "
"1"," {pasta}              "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.006100660905"
"1"," 0.4054054054"
"1"," 1.586614470"
"1","  60  "
"1","
[3] "
"1"," {herbs}              "
"1"," =>"
"1"," {root vegetables} "
"1"," 0.007015760041"
"1"," 0.4312500000"
"1"," 3.956477379"
"1","  69  "
"1","
[4] "
"1"," {herbs}              "
"1"," =>"
"1"," {other vegetables}"
"1"," 0.007727503813"
"1"," 0.4750000000"
"1"," 2.454873883"
"1","  76  "
"1","
[5] "
"1"," {herbs}              "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.007727503813"
"1"," 0.4750000000"
"1"," 1.858983287"
"1","  76  "
"1","
[6] "
"1"," {processed cheese}   "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.007015760041"
"1"," 0.4233128834"
"1"," 1.656698054"
"1","  69  "
"1","
[7] "
"1"," {semi-finished bread}"
"1"," =>"
"1"," {whole milk}      "
"1"," 0.007117437722"
"1"," 0.4022988506"
"1"," 1.574456504"
"1","  70  "
"1","
[8] "
"1"," {beverages}          "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.006812404677"
"1"," 0.2617187500"
"1"," 1.024275331"
"1","  67  "
"1","
[9] "
"1"," {detergent}          "
"1"," =>"
"1"," {other vegetables}"
"1"," 0.006405693950"
"1"," 0.3333333333"
"1"," 1.722718515"
"1","  63  "
"1","
[10]"
"1"," {detergent}          "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.008947635994"
"1"," 0.4656084656"
"1"," 1.822228117"
"1","  88  "
"1","
[11]"
"1"," {pickled vegetables} "
"1"," =>"
"1"," {other vegetables}"
"1"," 0.006405693950"
"1"," 0.3579545455"
"1"," 1.849964769"
"1","  63  "
"1","
[12]"
"1"," {pickled vegetables} "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.007117437722"
"1"," 0.3977272727"
"1"," 1.556564953"
"1","  70  "
"1","
[13]"
"1"," {baking powder}      "
"1"," =>"
"1"," {other vegetables}"
"1"," 0.007320793086"
"1"," 0.4137931034"
"1"," 2.138547122"
"1","  72  "
"1","
[14]"
"1"," {baking powder}      "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.009252669039"
"1"," 0.5229885057"
"1"," 2.046793456"
"1","  91  "
"1","
[15]"
"1"," {flour}              "
"1"," =>"
"1"," {other vegetables}"
"1"," 0.006304016268"
"1"," 0.3625730994"
"1"," 1.873834174"
"1","  62  "
"1","
[16]"
"1"," {flour}              "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.008439247585"
"1"," 0.4853801170"
"1"," 1.899607422"
"1","  83  "
