"0","inspect(sort(groceryrules,by=""lift"")[1:10])#ordenar por lift"
"1","    "
"1"," lhs                                         "
"1","   "
"1"," rhs                 "
"1"," support       "
"1","
[1] "
"1"," {herbs}                                     "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.007015760041"
"1","
[2] "
"1"," {berries}                                   "
"1"," =>"
"1"," {whipped/sour cream}"
"1"," 0.009049313676"
"1","
[3] "
"1"," {other vegetables,tropical fruit,whole milk}"
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.007015760041"
"1","
[4] "
"1"," {beef,other vegetables}                     "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.007930859176"
"1","
[5] "
"1"," {other vegetables,tropical fruit}           "
"1"," =>"
"1"," {pip fruit}         "
"1"," 0.009456024403"
"1","
[6] "
"1"," {beef,whole milk}                           "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.008032536858"
"1","
[7] "
"1"," {other vegetables,pip fruit}                "
"1"," =>"
"1"," {tropical fruit}    "
"1"," 0.009456024403"
"1","
[8] "
"1"," {pip fruit,yogurt}                          "
"1"," =>"
"1"," {tropical fruit}    "
"1"," 0.006405693950"
"1","
[9] "
"1"," {citrus fruit,other vegetables}             "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.010371123538"
"1","
[10]"
"1"," {other vegetables,whole milk,yogurt}        "
"1"," =>"
"1"," {tropical fruit}    "
"1"," 0.007625826131"
"1","
"
"1","    "
"1"," confidence  "
"1"," lift       "
"1"," count"
"1","
[1] "
"1"," 0.4312500000"
"1"," 3.956477379"
"1","  69  "
"1","
[2] "
"1"," 0.2721712538"
"1"," 3.796885505"
"1","  89  "
"1","
[3] "
"1"," 0.4107142857"
"1"," 3.768073694"
"1","  69  "
"1","
[4] "
"1"," 0.4020618557"
"1"," 3.688692491"
"1","  78  "
"1","
[5] "
"1"," 0.2634560907"
"1"," 3.482648725"
"1","  93  "
"1","
[6] "
"1"," 0.3779904306"
"1"," 3.467850639"
"1","  79  "
"1","
[7] "
"1"," 0.3618677043"
"1"," 3.448613248"
"1","  93  "
"1","
[8] "
"1"," 0.3559322034"
"1"," 3.392047694"
"1","  63  "
"1","
[9] "
"1"," 0.3591549296"
"1"," 3.295045459"
"1"," 102  "
"1","
[10]"
"1"," 0.3424657534"
"1"," 3.263711904"
"1","  75  "
"1","
"
