"0","str(sns)"
"1","'data.frame':	"
"1","30000"
"1"," obs. of  "
"1","40"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","gradyear    "
"1",":"
"1"," int  "
"1","2006 2006 2006 2006 2006 2006 2006 2006 2006 2006"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gender      "
"1",":"
"1"," Factor w/ 2 levels ""F"",""M"": "
"1","2 1 2 1 NA 1 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age         "
"1",":"
"1"," num  "
"1","19 18.8 18.3 18.9 19"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","friends     "
"1",":"
"1"," int  "
"1","7 0 69 0 10 142 72 17 52 39"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","basketball  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","football    "
"1",":"
"1"," int  "
"1","0 1 1 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","soccer      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","softball    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","volleyball  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","swimming    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cheerleading"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","baseball    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tennis      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sports      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cute        "
"1",":"
"1"," int  "
"1","0 1 0 1 0 0 0 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sex         "
"1",":"
"1"," int  "
"1","0 0 0 0 1 1 0 2 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sexy        "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","hot         "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kissed      "
"1",":"
"1"," int  "
"1","0 0 0 0 5 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dance       "
"1",":"
"1"," int  "
"1","1 0 0 0 1 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","band        "
"1",":"
"1"," int  "
